Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	1.1 (L1) Ensure 'Account lockout threshold' is set to '10 invalid logon attempt(s)	LockoutBadCount is equal '5'	5	0	fail
dcw01	1.2 (L1) Ensure 'Account lockout duration' is set to '30 minute(s)'	LockoutDuration is equal '30'	30		fail
dcw01	1.3 (L1) Ensure 'Reset account lockout counter after' is set to '30 minute(s)'	ResetLockoutCount is equal '30'	30		fail
dcw01	1.4 (L1) Ensure 'Minimum password length' is set to '14 character(s)'	MinimumPasswordLength is equal '14'	14	7	fail
dcw01	1.5 (L1) Ensure 'Enforce password history' is set to '12'	PasswordHistorySize is equal '12'	12	24	fail
dcw01	1.6 (L1) Ensure 'Password must meet complexity requirements' is set to 'Enabled'	PasswordComplexity is equal '1'	1	1	pass
dcw01	1.7 (L1) Ensure 'Store passwords using reversible encryption' is set to 'Disabled'	ClearTextPassword is equal '0'	0	0	pass
dcw01	1.8 (L1) Ensure 'Minimum password age' is set to '2 day'	MinimumPasswordAge is equal '2'	2	1	fail
dcw01	1.9 (L1) Ensure 'Maximum password age' is set to '42 days'	MaximumPasswordAge  is equal '42'	42	42	pass
dcw01	2.1 (L1) Ensure 'Audit Credential Validation' is set to 'Success and Failure'	Credential Validation is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.2 (L1) Ensure 'Audit Kerberos Authentication Service' is set to 'No Auditing'	Kerberos Authentication Service is equal 'No Auditing'	No Auditing	Success	fail
dcw01	2.3 (L1) Ensure 'Audit Kerberos Service Ticket Operations' is set to 'No Auditing'	Kerberos Service Ticket Operations is equal 'No Auditing'	No Auditing	Success	fail
dcw01	2.4 (L1) Ensure 'Audit Other Account Logon Events' is set to 'No Auditing'	Other Account Logon Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.5 (L1) Ensure 'Audit Application Group Management' is set to 'No Auditing'	Application Group Management is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.6 (L1) Ensure 'Audit Computer Account Management' is set to 'Success and Failure'	Computer Account Management is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.7 (L1) Ensure 'Audit Distribution Group Management' is set to 'No Auditing'	Distribution Group Management is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.8 (L1) Ensure 'Audit Other Account Management Events' is set to 'Success and Failure'	Other Account Management Events is equal 'Success and Failure'	Success and Failure	No Auditing	fail
dcw01	2.9 (L1) Ensure 'Audit Security Group Management' is set to 'Success and Failure'	Security Group Management is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.10 (L1) Ensure 'Audit User Account Management' is set to 'Success and Failure'	User Account Management is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.11 (L1) Ensure 'Audit DPAPI Activity' is set to 'No Auditing'	DPAPI Activity is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.12 (L1) Ensure 'Audit Process Creation' is set to 'Success'	Process Creation is equal 'Success'	Success	No Auditing	fail
dcw01	2.13 (L1) Ensure 'Audit Process Termination' is set to 'No Auditing'	Process Termination is equal 'No Auditing'	No Auditing	No Auditing	pass
